Geneid	Length
CR_06050W	1023
CR_06060W	791
CR_06070W	1290
CR_06080W	1133
CR_06090W	1060
CR_06100C	2105
CR_06110C	2729
CR_06120W	925
CR_06130C	351
CR_06140W	1878
CR_06150C	2019
CR_06160C	833
CR_06170W	870
CR_06180W	1241
CR_06230W	2090
CR_06240C	2010
CR_06250W	1324
CR_06260W	1233
CR_06270W	953
CR_06290C	1175
CR_06300C	927
CR_06310W	1131
CR_06320C	1745
CR_06330C	667
CR_06340C	1782
CR_06350C	285
CR_06380C	1711
CR_06420W	1655
CR_06430W	899
CR_06440C	3539
CR_06450W	2121
CR_06460W	1250
CR_06470W	2022
CR_06480C	2270
CR_06490C	1950
CR_06500C	1010
CR_06510W	524
CR_06520C	1261
CR_06530W	474
CR_06540W	2815
CR_06550C	327
CR_06560C	1071
CR_06570C	2919
CR_06580W	696
CR_06590C	1895
CR_06610W	1474
CR_06620W	1383
CR_06640C	1680
CR_06650C	689
CR_06660W	2027
CR_06670W	2298
CR_06680C	3579
CR_06690C	931
CR_06700C	859
CR_06710C	1427
CR_06720W	1601
CR_06730W	1917
CR_06740W	2811
CR_06750C	968
CR_06760C	1772
CR_06770C	1191
CR_06780W	112
CR_06790C	2858
CR_06800C	467
CR_06810W	423
CR_06820W	729
CR_06830C	1288
CR_06840W	2204
CR_06850C	413
CR_06860C	2015
CR_06870C	2253
CR_06900C	2371
CR_06910W	4766
CR_06920W	1198
CR_06930W	1333
CR_06940W	2230
CR_06950C	497
CR_06960W	1581
CR_06970C	1314
CR_06980W	519
CR_06990W	2595
CR_07000C	6764
CR_07010W	2904
CR_07020W	686
CR_07030C	1206
CR_07040W	1522
CR_07050C	7179
CR_07060C	2009
CR_07070C	3773
CR_07080W	863
CR_07090W	5887
CR_07100W	2855
CR_07110C	2563
CR_07120C	1256
CR_07130C	1734
CR_07140C	878
CR_07150W	1583
CR_07160C	1473
CR_07170W	1079
CR_07180W	1416
CR_07190W	2637
CR_07200W	1581
CR_07210W	527
CR_07220C	3480
CR_07230W	543
CR_07240C	1069
CR_07250C	2430
CR_07260C	603
CR_07270C	1742
CR_07280W	1322
CR_07290W	1209
CR_07300W	2190
CR_07310W	2018
CR_07320C	1068
CR_07330W	353
CR_07340C	1188
CR_07350W	2480
CR_07360W	2934
CR_07370W	455
CR_07380C	1012
CR_07390C	882
CR_07400C	1760
CR_07420W	1388
CR_07440W	2549
CR_07450C	3559
CR_07460C	2579
CR_07470W	508
CR_07480W	1338
CR_07490C	1128
CR_07500W	684
CR_07520C	1039
CR_07530C	3122
CR_07540C	1821
CR_07550C	303
CR_07560W	2637
CR_07570W	904
CR_07580C	4221
CR_07590W	713
CR_07600W	3397
CR_07610C	491
CR_07620W	1312
CR_07630C	1021
CR_07640C	1366
CR_07650W	1034
CR_07660C	2049
CR_07670W	819
CR_07680C	3425
CR_07690W	458
CR_07700W	2322
CR_07710W	1239
CR_07720C	2062
CR_07730W	1996
CR_07740W	229
CR_07750C	2001
CR_07760W	273
CR_07770C	1524
CR_07780W	1941
CR_07790C	1314
CR_07800W	2469
CR_07810W	1265
CR_07820W	2184
CR_07830C	1225
CR_07840C	588
CR_07850W	2065
CR_07860C	954
CR_07870W	990
CR_07890W	3156
CR_07900C	333
CR_07910C	3815
CR_07920W	2229
CR_07930C	312
CR_07940W	2127
CR_07950W	913
CR_07960C	3341
CR_07970C	357
CR_07990C	375
CR_08000C	1784
CR_08010W	114
CR_08020C	595
CR_08030C	2443
CR_08040W	1250
CR_08050C	939
CR_08060C	985
CR_08070W	1443
CR_08080W	923
CR_08090W	1878
CR_08100C	1584
CR_08110W	1361
CR_08120C	2760
CR_08130W	1214
CR_08150W	390
CR_08160W	2003
CR_08170C	1571
CR_08180C	926
CR_08190W	492
CR_08200C	4655
CR_08210C	2471
CR_08250C	2788
CR_08260C	306
CR_08270W	1284
CR_08280W	1035
CR_08290W	1306
CR_08300C	4697
CR_08310C	1554
CR_08320W	1027
CR_08330W	718
CR_08340W	1197
CR_08350W	1377
CR_08360C	699
CR_08370W	1512
CR_08380C	1016
CR_08400C	473
CR_08410W	1411
CR_08420W	1867
CR_08430W	2731
CR_08440W	1932
CR_08450C	2219
CR_08460W	67
CR_08470W	1587
CR_08480C	445
CR_08490W	2610
CR_08500W	1325
CR_08510W	1406
CR_08520C	1081
CR_08540C	2694
CR_08550W	1136
CR_08560C	748
CR_08570W	3804
CR_08580C	826
CR_08590W	2336
CR_08600C	1179
CR_08610W	465
CR_08620C	1140
CR_08630W	1882
CR_08640C	2034
CR_08650C	2475
CR_08660W	7293
CR_08670C	862
CR_08680C	2192
CR_08690C	974
CR_08700C	792
CR_08710W	2182
CR_08720W	1917
CR_08740W	678
CR_08820C	267
CR_08830W	346
CR_08840C	1164
CR_08850W	321
CR_08860W	1566
CR_08870W	1403
CR_08880C	710
CR_08890C	1035
CR_08900C	1207
CR_08910C	1404
CR_08920W	1412
CR_08930C	649
CR_08940W	1032
CR_08950W	74
CR_08960C	2259
CR_08980C	1658
CR_08990C	1269
CR_09010C	1311
CR_09020C	3412
CR_09030C	297
CR_09040W	822
CR_09050C	1839
CR_09060W	815
CR_09070C	1597
CR_09090C	1364
CR_09100C	1246
CR_09110C	1014
CR_09120C	1883
CR_09140C	2660
CR_09150W	944
CR_09160C	1589
CR_09170C	1611
CR_09180W	1166
CR_09190C	1035
CR_09200C	1774
CR_09210W	1601
CR_09220C	1371
CR_09230C	2117
CR_09240C	635
CR_09270C	1637
CR_09290W	1782
CR_09300C	1112
CR_09310W	1787
CR_09320C	873
CR_09330C	2886
CR_09340W	556
CR_09350C	870
CR_09360W	1723
CR_09370W	3657
CR_09380W	129
CR_09390C	2250
CR_09410W	2294
CR_09420C	2713
CR_09430C	330
CR_09440C	1255
CR_09460C	577
CR_09470W	4457
CR_09480W	1872
CR_09490W	2614
CR_09500C	1344
CR_09510C	956
CR_09520C	3040
CR_09530C	2318
CR_09550C	939
CR_09560C	1453
CR_09570W	1157
CR_09580C	1413
CR_09590W	973
CR_09600C	694
CR_09610C	1549
CR_09620C	1212
CR_09640C	522
CR_09650W	2272
CR_09660W	1755
CR_09670C	1045
CR_09680C	2051
CR_09690C	2093
CR_09700W	3265
CR_09710W	1363
CR_09720W	716
CR_09730C	1387
CR_09740W	1602
CR_09750C	1377
CR_09760W	587
CR_09770C	2292
CR_09780C	2315
CR_09790W	1756
CR_09800C	2855
CR_09810W	753
CR_09820C	435
CR_09830W	1680
CR_09840C	844
CR_09850C	862
CR_09860W	2600
CR_09880W	2840
CR_09890C	1196
CR_09900C	2334
CR_09910W	1952
CR_09920W	1987
CR_09930W	1636
CR_09940W	843
CR_09950C	1829
CR_09960C	3103
CR_09970W	96
CR_09980W	4334
CR_09990W	4454
CR_10000C	407
CR_10010C	1602
CR_10020C	1028
CR_10030W	1637
CR_10040W	358
CR_10060W	1442
CR_10070C	2132
CR_10100C	2260
CR_10110W	2024
CR_10120C	1100
CR_10130W	732
CR_10140W	2326
CR_10160W	2599
CR_10170C	1727
CR_10180W	689
CR_10190C	1483
CR_10200W	1087
CR_10210W	945
CR_10230W	1353
CR_10240W	1964
CR_10250C	1523
CR_10260W	1123
CR_10270C	1138
CR_10280W	396
CR_10290C	4046
CR_10300W	871
CR_10310W	982
CR_10320W	488
CR_10330W	581
CR_10340W	3320
CR_10350C	548
CR_10360C	2273
CR_10370W	932
CR_10380C	1144
CR_10390W	822
CR_10400W	669
CR_10410C	916
CR_10420W	1904
CR_10430C	770
CR_10440W	2733
CR_10450C	1038
CR_10470C	1683
CR_10480W	560
CR_10490W	807
CR_10500C	976
CR_10510W	3330
CR_10520C	752
CR_10530W	1529
CR_10540C	1779
CR_10550W	1854
CR_10570C	1735
CR_10580W	1333
CR_10590W	2473
CR_10600C	1044
CR_10610C	467
CR_10620C	2061
CR_10630W	939
CR_10640W	1583
CR_10650W	1163
CR_10660W	1169
CR_10670W	1129
CR_10680W	5408
CR_10690W	796
CR_10700W	1043
CR_10710C	1604
CR_10720W	1960
CR_10730C	1005
CR_10740W	714
CR_10750C	408
CR_10760C	553
CR_10770W	1649
CR_10780C	818
CR_10790W	1796
CR_10800C	2819
CR_10810C	1018
CR_10820W	438
CR_10830C	507
CR_10840C	1191
CR_10850C	544
CR_10860C	913
